name,orbital_period,mass,radius,star_temperature,density
Kepler-328 c,71.312,39.4072,5.4026898,5914.0,
Kepler-338 e,9.341,8.5806,1.5580371000000002,5923.0,
Kepler-34 b,288.822,69.916,8.5635996,5913.0,0.613
Kepler-35 b,131.458,40.360600000000005,8.1600792,5606.0,0.41
Kepler-350 c,17.849,6.0382,3.1048653,6186.0,
Kepler-350 d,26.136,14.9366,2.802225,6186.0,
Kepler-36 b,13.83989,4.4492,1.4907837000000002,5911.0,7.46
Kepler-36 c,16.23855,7.945,3.6765192,5911.0,0.89
Kepler-37 b,13.3675,9.997988000000001,0.3250581,5417.0,
Kepler-37 c,21.302,12.000128000000002,0.7509963000000001,5417.0,
Kepler-37 d,39.7922,12.200342000000001,1.9391397,5417.0,
Kepler-38 b,105.599,122.0352,4.3042176,5623.0,
Kepler-39 b,21.08721,6387.780000000001,13.899036,6350.0,13.0
Kepler-396 b,42.994,75.6364,3.4971768,5384.0,
Kepler-396 c,88.505,17.7968,5.3018097,5384.0,
Kepler-4 b,3.21346,24.4706,4.0015773,5857.0,1.91
Kepler-40 b,6.87349,699.1600000000001,13.114412999999999,6510.0,1.68
Kepler-406 b,2.42629,6.356000000000001,1.4347392,5538.0,11.82
Kepler-406 c,4.62332,2.8602,0.8518764,5538.0,24.39
Kepler-41 b,1.8555582,177.96800000000002,14.459481,5750.0,0.33
Kepler-412 b,1.7208604,299.0498,15.0311349,5750.0,0.52
Kepler-413 b,66.262,67.0558,4.3490532,4700.0,3.2
Kepler-418 b,86.67856,349.58000000000004,13.45068,5820.0,
Kepler-419 b,69.7546,794.5,10.760544,6430.0,
Kepler-420 b,86.647661,460.81,10.536366,5520.0,2.1
Kepler-422 b,7.8914483,136.654,12.890234999999999,5972.0,0.38
Kepler-423 b,2.6843285,189.091,13.361008799999999,5560.0,0.459
Kepler-424 b,3.3118644,327.334,9.975921,5460.0,1.94
Kepler-425 b,3.79701816,79.45,10.9623042,5170.0,0.27
Kepler-426 b,3.21751883,108.052,12.217701,5725.0,0.26
Kepler-427 b,10.290994,92.16199999999999,13.786947,5800.0,0.16
Kepler-428 b,3.52563254,403.606,12.105612,5150.0,1.02
Kepler-43 b,3.0240949,1026.4940000000001,13.6636491,6041.0,5.0
Kepler-432 b,52.501129,1719.298,12.8341905,4995.0,4.46
Kepler-433 b,5.33408384,896.196,16.252905,6360.0,1.13
Kepler-434 b,12.8747099,908.908,12.666056999999999,5977.0,2.4
Kepler-435 b,8.6001536,266.952,22.305711,6161.0,0.131
Kepler-44 b,3.2467293,317.8,12.217701,5800.0,0.93
Kepler-447 b,7.79430132,435.386,18.494685,5493.0,0.4
Kepler-45 b,2.455239,160.489,10.760544,3820.0,0.8
Kepler-453 b,240.503,0.200214,6.198521700000001,5527.0,
Kepler-454 b,10.57375339,6.839056,2.3650778999999997,5701.0,2.76
Kepler-46 b,33.60134,1906.8000000000002,9.056791200000001,5309.0,14.0
Kepler-47 b,49.532,635.6,3.026403,5636.0,
Kepler-47 c,303.137,8898.4,4.6068579,5636.0,
Kepler-48 b,4.778,3.9407200000000002,1.8830952,5194.0,3.23
Kepler-48 c,9.67395,14.609266,2.7125538,5194.0,4.01
Kepler-48 d,42.8961,7.945,2.0400198,5194.0,5.08
Kepler-49 b,7.2037945,311.444,2.7237627,4252.0,
Kepler-49 c,10.9129343,228.816,2.5444203,4252.0,
Kepler-5 b,3.5484657,670.8758000000001,15.9838914,6297.0,0.4
Kepler-51 b,45.154,2.2246,7.0952337,6018.0,0.03
Kepler-51 c,85.312,4.1314,9.0007467,6018.0,0.03
Kepler-51 d,130.194,7.6272,9.6956985,6018.0,0.046
Kepler-52 b,7.8773565,2764.8599999999997,2.0960643,4263.0,
Kepler-52 c,16.3850021,3308.2980000000002,1.8382596,4263.0,
Kepler-53 b,18.6489525,5850.698,2.8918962,5858.0,
Kepler-53 c,38.5583038,5002.1720000000005,3.1721186999999995,5858.0,
Kepler-539 b,125.63243,308.266,8.3730483,5820.0,2.9
Kepler-54 b,8.0109434,292.37600000000003,2.0960643,4252.0,
Kepler-54 c,12.0717249,117.586,1.232979,4252.0,
Kepler-55 b,27.9481449,473.522,2.4323313,4503.0,
Kepler-55 c,42.1516418,352.75800000000004,2.2081533,4503.0,
Kepler-56 b,10.5016,22.246000000000002,6.5123709,4840.0,0.442
Kepler-56 c,21.40239,181.146,9.7965786,4840.0,1.06
Kepler-57 b,5.7293196,5993.708,2.1857355,5145.0,
Kepler-57 c,11.6092567,2208.71,1.5468282000000002,5145.0,
Kepler-58 b,10.2184954,441.74199999999996,2.7798072,6099.0,
Kepler-58 c,15.5741568,695.982,2.8582695,6099.0,
Kepler-59 b,11.8681707,651.49,1.0984722,6074.0,
Kepler-59 c,17.9801235,435.386,1.9839752999999998,6074.0,
Kepler-6 b,3.2346996,212.29040000000003,14.6164056,5647.0,0.4
Kepler-60 b,7.1334,4.188604000000001,1.7149617,5905.0,4.62
Kepler-60 c,8.9187,3.8485579999999997,1.905513,5905.0,3.06
Kepler-60 d,11.8981,4.1600019999999995,1.9951842,5905.0,2.91
Kepler-62 b,5.714932,9.534,1.3114413,4925.0,
Kepler-62 c,12.4417,4.1314,0.5380272,4925.0,
Kepler-62 d,18.16406,13.9832,1.9503485999999999,4925.0,
Kepler-62 e,122.3874,35.9114,1.6140815999999998,4925.0,
Kepler-62 f,267.291,34.958,1.4123214,4925.0,
Kepler-63 b,9.4341505,120.1284,6.1088505,5576.0,3.0
Kepler-68 b,5.39875,5.968284000000001,2.3314512,5793.0,2.6
Kepler-68 c,9.60504,7.19817,0.9975921,5793.0,
Kepler-7 b,4.8854892,140.1498,18.1808358,5933.0,0.14
Kepler-74 b,7.340711,200.214,10.760544,6000.0,0.88
Kepler-75 b,8.8849116,3209.78,11.769345,5200.0,11.0
Kepler-76 b,1.5449298,638.7779999999999,15.244104,6409.0,1.1
Kepler-77 b,3.57878087,136.654,10.760544,5520.0,0.603
Kepler-78 b,0.355,1.9068,1.1769345,5058.0,5.57
Kepler-79 b,13.4845,10.90054,3.474759,6174.0,1.43
Kepler-79 c,27.4029,6.0382,3.7213548000000003,6174.0,0.62
Kepler-79 d,52.0902,6.0382,7.1624871,6174.0,0.09
Kepler-79 e,81.0659,4.1314,3.4859679,6174.0,0.53
Kepler-8 b,3.5224991,187.502,15.871802399999998,6213.0,0.27
Kepler-80 b,7.05246,6.92804,2.6677182,4540.0,1.38
Kepler-80 c,9.52355,6.740538,2.7349715999999997,4540.0,1.22
Kepler-80 d,3.07222,6.750071999999999,1.5244104,4540.0,7.04
Kepler-80 e,4.64489,4.128222,1.6028726999999998,4540.0,3.75
Kepler-87 b,114.73635,324.156,13.4955156,5600.0,0.729
Kepler-87 c,191.2318,6.356000000000001,6.1424772,5600.0,0.152
Kepler-9 b,19.24,80.0856,9.4378938,5777.0,0.524
Kepler-9 c,38.91,54.34380000000001,9.224924699999999,5777.0,0.383
Kepler-91 b,6.24658,257.418,15.3225663,4550.0,0.4
Kepler-92 b,13.749,64.19560000000001,3.5083857,5883.0,
Kepler-92 c,26.723,6.0382,2.6004648,5883.0,
Kepler-93 b,4.72673978,4.02017,1.4795748,5669.0,6.88
Kepler-94 b,2.50806,10.805200000000001,3.5083857,4781.0,1.45
Kepler-95 b,11.5231,13.029800000000002,3.4187145,5699.0,1.71
Kepler-96 b,16.2385,8.5806,2.6677182,5690.0,2.26
Kepler-97 b,2.58664,3.4958,1.4795748,5779.0,5.44
Kepler-98 b,1.54168,3.4958,1.9951842,5539.0,2.18
Kepler-99 b,4.60358,6.0382,1.4795748,4782.0,10.9
Lupus-TR-3 b,3.91405,257.418,9.975921,5000.0,1.4
OGLE-TR-056 b,1.2119189,441.74199999999996,15.2777307,6050.0,0.68
OGLE-TR-10 b,3.101278,197.036,14.011125,5950.0,0.4
OGLE-TR-113 b,1.4324752,400.428,12.2513277,4790.0,1.2
OGLE-TR-132 b,1.689868,375.004,13.45068,6210.0,0.85
OGLE-TR-182 b,3.9791,320.978,12.666056999999999,5924.0,
OGLE-TR-211 b,3.67724,327.334,15.244104,6325.0,
OGLE2-TR-L9 b,2.4855335,1430.1000000000001,18.046329,6933.0,
PH1 b,138.317,168.7518,6.1761039,6407.0,
POTS-1 b,3.1606296,734.118,10.547574899999999,4400.0,
Qatar-1 b,1.4200242,411.2332,12.8117727,5013.0,1.076
Qatar-2 b,1.33711647,792.5932000000001,14.0559606,4645.0,1.573
TrES-1 b,3.030065,238.9856,11.959896299999999,5230.0,0.769
TrES-2 b,2.47061317,380.4066,13.9774983,5850.0,0.8
TrES-3 b,1.30618581,606.998,14.975090400000001,5650.0,0.994
TrES-4 b,3.55392771,156.9932,20.601958200000002,6295.0,0.099
TrES-5 b,1.48224686,568.8620000000001,13.3834266,5171.0,1.31
WASP-10 b,3.0927616,1001.07,12.105612,4675.0,4.14
WASP-100 b,2.849375,645.134,18.943041,6900.0,0.53
WASP-101 b,3.585722,158.9,15.804549,6400.0,0.24
WASP-103 b,0.925542,473.522,17.1271992,6110.0,0.55
WASP-104 b,1.7554137,404.2416,12.7445193,5475.0,1.074
WASP-106 b,9.289715,611.765,12.1616565,6055.0,1.86
WASP-11 b,3.7224747,154.7686,11.264944499999999,4980.0,0.594
WASP-113 b,4.54216875,150.955,15.7933401,5890.0,0.228
WASP-114 b,1.5487743,562.1881999999999,15.0087171,5940.0,0.97
WASP-117 b,10.02165,87.55390000000001,11.444286899999998,6038.0,0.3445
WASP-118 b,4.0460435,163.3492,16.140816,6410.0,0.233
WASP-119 b,2.49979,390.894,15.692459999999999,5650.0,0.7
WASP-12 b,1.0914203,467.166,21.29691,6360.0,0.266
WASP-120 b,3.6112706,1541.33,16.5107097,6450.0,2.0
WASP-121 b,1.2749255,375.9574,20.9045985,6459.0,0.243
WASP-123 b,2.9776412,285.7022,14.7733302,5740.0,0.521
WASP-124 b,3.37265,190.68,13.899036,6050.0,0.43
WASP-126 b,3.2888,88.98400000000001,10.760544,5800.0,0.41
WASP-127 b,4.178062,57.204,15.356193000000001,5620.0,0.09
WASP-129 b,5.748145,317.8,10.424277,5900.0,1.6
WASP-13 b,4.353011,151.5906,15.5691621,5826.0,0.222
WASP-130 b,11.55098,390.894,9.975921,5625.0,2.34
WASP-131 b,5.322023,85.80600000000001,13.674858,6030.0,0.2
WASP-132 b,7.133521,130.298,9.751743,4775.0,0.84
WASP-133 b,2.176423,368.64799999999997,13.562769,5700.0,0.88
WASP-135 b,1.4013794,603.82,14.57157,5675.0,1.16
WASP-136 b,5.215357,479.87800000000004,15.468281999999999,6260.0,0.773
WASP-138 b,3.634433,387.716,12.217701,6272.0,1.2
WASP-139 b,5.924262,37.1826,8.96712,5310.0,0.31
WASP-14 b,2.243752,2332.9698000000003,14.358600899999999,6475.0,4.656
WASP-140 b,2.2359835,775.432,16.140816,5260.0,1.1
WASP-141 b,3.310651,854.8820000000001,13.562769,5900.0,1.98
WASP-142 b,2.052868,266.952,17.149617,6010.0,0.31
WASP-15 b,3.7520656,172.2476,16.0063092,6300.0,0.247
WASP-157 b,3.9516205,182.41719999999998,11.9374785,5838.0,0.64
WASP-16 b,3.1186009,271.719,11.2985712,5700.0,1.104
WASP-17 b,3.735438,154.45080000000002,22.316919900000002,6650.0,0.0817
WASP-18 b,0.94145299,3314.654,13.0583685,6400.0,8.78
WASP-19 b,0.78883899,339.7282,15.602788799999999,5568.0,0.492
WASP-2 b,2.152226,290.78700000000003,12.0047319,5200.0,0.92
WASP-20 b,4.8996284,98.8358,16.3874118,5940.0,0.132
WASP-21 b,4.322482,95.34,11.993523,5800.0,0.32
WASP-22 b,3.53273064,196.0826,13.4394711,6153.0,0.444
WASP-23 b,2.9444256,280.9352,10.782961799999999,5150.0,
WASP-24 b,2.34121242,340.36379999999997,14.57157,6075.0,0.648
WASP-25 b,3.764825,184.32399999999998,13.674858,5703.0,0.422
WASP-26 b,2.7566004,326.6984,14.358600899999999,5939.0,0.649
WASP-28 b,3.40883,288.2446,13.5963957,6150.0,0.676
WASP-29 b,3.922727,77.5432,8.8774488,4800.0,0.65
WASP-3 b,1.8468355,629.244,15.692459999999999,6400.0,0.95
WASP-31 b,3.4059096,151.9084,17.362586099999998,6302.0,0.172
WASP-32 b,2.718659,1144.0800000000002,13.226502,6100.0,2.926
WASP-33 b,1.2198669,1302.98,16.7797233,7430.0,
WASP-34 b,4.3176782,187.502,13.674858,5700.0,0.45
WASP-35 b,3.161575,228.816,14.795748,5990.0,0.426
WASP-36 b,1.53736596,750.3258000000001,14.8742103,5959.0,1.26
WASP-37 b,3.577469,572.0400000000001,13.002324,5800.0,1.53
WASP-38 b,6.871815,855.1998,12.2625366,6150.0,2.74
WASP-39 b,4.055259,88.98400000000001,14.235303,5400.0,0.186
WASP-4 b,1.33823251,386.4448,14.907837,5436.0,
WASP-41 b,3.052404,298.73199999999997,13.226502,5545.0,0.74
WASP-42 b,4.9816819,167.4806,12.5763858,5315.0,0.464
WASP-43 b,0.813475,565.6840000000001,10.424277,4400.0,2.939
WASP-44 b,2.4238039,282.5242,12.778146,5410.0,0.811
WASP-45 b,3.126096,318.4356,11.1192288,5100.0,1.275
WASP-46 b,1.43036763,606.998,13.1592486,5600.0,1.467
WASP-47 b,4.16071,384.538,12.890234999999999,5576.0,0.98
WASP-47 d,9.095,16.798908,3.7101459,5576.0,1.8
WASP-47 e,0.789636,9.098614,1.8158418,5576.0,8.5
WASP-48 b,2.14363544,288.2446,15.647624399999998,6000.0,0.415
WASP-49 b,2.7817387,120.1284,12.4979235,5600.0,0.363
WASP-5 b,1.6284279,502.124,12.184074299999999,5700.0,1.64
WASP-50 b,1.9550959,466.5304,12.9238617,5400.0,1.274
WASP-52 b,1.7497798,146.18800000000002,14.235303,5000.0,0.29
WASP-53 b,3.3098443,677.5496,12.0383586,4953.0,2.28
WASP-54 b,3.6936411,202.1208,18.5283117,6100.0,0.188
WASP-55 b,4.4656291,199.2606,14.9638815,6070.0,0.329
WASP-56 b,4.617101,181.4638,12.240118800000001,5600.0,0.583
WASP-57 b,2.83891856,204.66320000000002,11.769345,5600.0,0.693
WASP-58 b,5.01718,282.84200000000004,15.356193000000001,5800.0,0.45
WASP-59 b,7.919585,274.2614,8.6868975,4650.0,2.4
WASP-6 b,3.36100208,154.133,13.786947,5375.0,0.325
WASP-60 b,4.3050011,163.3492,9.639654,5900.0,1.1
WASP-61 b,3.8559,654.668,13.899036,6320.0,1.423
WASP-62 b,4.411953,181.146,15.580371,6280.0,0.279
WASP-63 b,4.37809,120.76400000000001,16.028727,5570.0,0.173
WASP-64 b,1.5732918,403.92379999999997,14.246511899999998,5400.0,0.823
WASP-65 b,2.3114243,492.59000000000003,12.464296800000001,5600.0,1.5
WASP-66 b,4.086052,737.2959999999999,15.580371,6580.0,1.144
WASP-67 b,4.61442,133.476,15.692459999999999,5240.0,0.213
WASP-68 b,5.084298,301.91,13.899036,5911.0,0.665
WASP-69 b,3.8681382,82.628,11.8478073,4715.0,0.291
WASP-7 b,4.954658,305.088,14.907837,6400.0,0.545
WASP-70 A b,3.7130203,187.502,13.047159599999999,5763.0,0.499
WASP-71 b,2.9036747,712.5076,16.364994,6059.0,0.94
WASP-72 b,2.2167421,491.35058000000004,14.235303,6250.0,0.96
WASP-73 b,4.08722,597.4639999999999,13.002324,6036.0,1.596
WASP-74 b,2.13775,301.91,17.485884,5970.0,0.33
WASP-75 b,2.484193,340.04600000000005,14.235303,6100.0,0.69
WASP-76 b,1.809886,292.37600000000003,20.512287,6250.0,0.201
WASP-77 A b,1.3600309,559.328,13.562769,5500.0,1.33
WASP-78 b,2.17517632,282.84200000000004,19.05513,6100.0,0.2394
WASP-79 b,3.6623866,286.02000000000004,23.426600999999998,6600.0,0.13
WASP-8 b,8.158715,713.1432000000001,11.6348382,5600.0,
WASP-80 b,3.06785234,170.9764,11.1976911,4143.0,0.717
WASP-81 b,2.7164762,231.6762,16.0175181,5870.0,0.332
WASP-82 b,2.705782,394.072,18.718863,6490.0,0.354
WASP-83 b,4.971252,95.34,11.657256,5510.0,0.35
WASP-84 b,8.5234865,220.5532,10.558783799999999,5314.0,1.104
WASP-85 A b,2.6556777,402.017,13.899036,6112.0,0.88
WASP-88 b,4.954,177.96800000000002,19.05513,6431.0,0.146
WASP-89 b,3.3564227,1875.0200000000002,11.657256,5130.0,7.0
WASP-90 b,3.916243,200.214,18.270507,6430.0,0.193
WASP-92 b,2.1746742,255.82900000000004,16.3762029,6280.0,0.346
WASP-93 b,2.7325321,467.166,17.9006133,6700.0,0.479
WASP-94 A b,3.9501907,143.6456,19.279308,6153.0,0.118
WASP-95 b,2.184673,359.114,13.562769,5630.0,1.13
WASP-96 b,3.4252602,152.544,13.45068,5540.0,0.37
WASP-97 b,2.07276,419.49600000000004,12.666056999999999,5640.0,1.21
WASP-98 b,2.96264036,293.01160000000004,12.822981599999999,5473.0,0.764
WASP-99 b,5.75251,883.4839999999999,12.329790000000001,6180.0,2.79
WTS-1 b,3.352057,1274.378,16.701261,6250.0,1.61
WTS-2 b,1.0187068,355.93600000000004,15.2777307,5000.0,0.54
XO-1 b,3.94150685,292.37600000000003,13.562769,5750.0,0.64
XO-2 N b,2.61585922,189.7266,11.421869099999999,5332.0,0.7
XO-3 b,3.1915239,3746.862,13.641231300000001,6429.0,8.1
XO-4 b,4.1250828,565.6840000000001,14.907837,5700.0,
XO-5 b,4.1877558,378.182,12.778146,5430.0,1.06
XO-6 b,3.7650007,1398.3200000000002,23.202423,6720.0,0.62
